-------------------------------
doing_build: hypertable stage: 3




setting-source: hypertable
Progress (2): 344/426 kB | 4.1/100 kBProgress (2): 344/426 kB | 7.7/100 kBProgress (2): 344/426 kB | 12/100 kB Progress (2): 344/426 kB | 16/100 kBProgress (2): 344/426 kB | 20/100 kBProgress (2): 344/426 kB | 24/100 kBProgress (3): 344/426 kB | 24/100 kB | 4.1/58 kBProgress (3): 344/426 kB | 24/100 kB | 7.6/58 kBProgress (3): 344/426 kB | 24/100 kB | 12/58 kB Progress (3): 344/426 kB | 24/100 kB | 16/58 kBProgress (3): 344/426 kB | 24/100 kB | 20/58 kBProgress (3): 344/426 kB | 24/100 kB | 24/58 kBProgress (3): 344/426 kB | 24/100 kB | 28/58 kBProgress (3): 344/426 kB | 24/100 kB | 32/58 kBProgress (3): 344/426 kB | 28/100 kB | 32/58 kBProgress (3): 344/426 kB | 32/100 kB | 32/58 kBProgress (3): 344/426 kB | 36/100 kB | 32/58 kBProgress (3): 344/426 kB | 40/100 kB | 32/58 kBProgress (3): 344/426 kB | 45/100 kB | 32/58 kBProgress (3): 344/426 kB | 49/100 kB | 32/58 kBProgress (3): 344/426 kB | 53/100 kB | 32/58 kBProgress (3): 344/426 kB | 57/100 kB | 32/58 kBProgress (3): 344/426 kB | 61/100 kB | 32/58 kBProgress (3): 344/426 kB | 65/100 kB | 32/58 kBProgress (3): 344/426 kB | 69/100 kB | 32/58 kBProgress (3): 344/426 kB | 73/100 kB | 32/58 kBProgress (3): 344/426 kB | 77/100 kB | 32/58 kBProgress (3): 344/426 kB | 81/100 kB | 32/58 kBProgress (3): 344/426 kB | 85/100 kB | 32/58 kBProgress (3): 344/426 kB | 90/100 kB | 32/58 kBProgress (3): 344/426 kB | 94/100 kB | 32/58 kBProgress (3): 344/426 kB | 98/100 kB | 32/58 kBProgress (3): 344/426 kB | 100 kB | 32/58 kB   Progress (3): 344/426 kB | 100 kB | 36/58 kBProgress (3): 344/426 kB | 100 kB | 40/58 kBProgress (3): 344/426 kB | 100 kB | 45/58 kBProgress (3): 344/426 kB | 100 kB | 49/58 kBProgress (3): 344/426 kB | 100 kB | 53/58 kBProgress (3): 344/426 kB | 100 kB | 57/58 kBProgress (3): 344/426 kB | 100 kB | 58 kB                                            Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar
Progress (4): 344/426 kB | 100 kB | 58 kB | 4.1/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 7.7/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 12/35 kB Progress (4): 344/426 kB | 100 kB | 58 kB | 16/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 20/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 24/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 28/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 32/35 kBProgress (4): 344/426 kB | 100 kB | 58 kB | 35 kB   Progress (4): 348/426 kB | 100 kB | 58 kB | 35 kBProgress (4): 352/426 kB | 100 kB | 58 kB | 35 kBProgress (4): 356/426 kB | 100 kB | 58 kB | 35 kBProgress (4): 360/426 kB | 100 kB | 58 kB | 35 kBProgress (4): 364/426 kB | 100 kB | 58 kB | 35 kB                                                 Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.5/xz-1.5.jar (100 kB at 332 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 192 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar
Progress (3): 364/426 kB | 35 kB | 0.5/41 kBProgress (3): 364/426 kB | 35 kB | 3.3/41 kBProgress (3): 364/426 kB | 35 kB | 4.6/41 kBProgress (3): 364/426 kB | 35 kB | 7.4/41 kBProgress (3): 364/426 kB | 35 kB | 8.7/41 kBProgress (3): 364/426 kB | 35 kB | 12/41 kB Progress (3): 364/426 kB | 35 kB | 13/41 kBProgress (3): 364/426 kB | 35 kB | 16/41 kBProgress (3): 364/426 kB | 35 kB | 17/41 kBProgress (3): 364/426 kB | 35 kB | 20/41 kBProgress (3): 364/426 kB | 35 kB | 21/41 kBProgress (3): 364/426 kB | 35 kB | 24/41 kBProgress (3): 364/426 kB | 35 kB | 25/41 kBProgress (3): 364/426 kB | 35 kB | 28/41 kBProgress (3): 364/426 kB | 35 kB | 29/41 kBProgress (3): 364/426 kB | 35 kB | 32/41 kBProgress (3): 364/426 kB | 35 kB | 33/41 kBProgress (3): 364/426 kB | 35 kB | 36/41 kBProgress (3): 364/426 kB | 35 kB | 39/41 kBProgress (3): 364/426 kB | 35 kB | 41 kB                                           Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/file-management/3.0.0/file-management-3.0.0.jar (35 kB at 115 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.jar
Progress (2): 368/426 kB | 41 kBProgress (3): 368/426 kB | 41 kB | 4.1/54 kBProgress (3): 368/426 kB | 41 kB | 7.7/54 kBProgress (3): 368/426 kB | 41 kB | 12/54 kB Progress (3): 368/426 kB | 41 kB | 16/54 kBProgress (3): 368/426 kB | 41 kB | 20/54 kBProgress (3): 368/426 kB | 41 kB | 24/54 kBProgress (3): 368/426 kB | 41 kB | 28/54 kBProgress (3): 368/426 kB | 41 kB | 32/54 kBProgress (3): 368/426 kB | 41 kB | 36/54 kBProgress (3): 368/426 kB | 41 kB | 40/54 kBProgress (3): 368/426 kB | 41 kB | 45/54 kBProgress (3): 368/426 kB | 41 kB | 49/54 kBProgress (3): 368/426 kB | 41 kB | 53/54 kBProgress (3): 368/426 kB | 41 kB | 54 kB   Progress (4): 368/426 kB | 41 kB | 54 kB | 4.1/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 7.7/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 12/285 kB Progress (4): 368/426 kB | 41 kB | 54 kB | 16/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 20/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 24/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 28/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 32/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 36/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 40/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 45/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 49/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 53/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 57/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 61/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 65/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 69/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 73/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 77/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 81/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 85/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 90/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 94/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 98/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 102/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 106/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 110/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 114/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 118/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 122/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 126/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 131/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 135/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 139/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 143/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 147/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 151/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 155/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 159/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 163/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 167/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 171/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 176/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 180/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 184/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 188/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 192/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 196/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 200/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 204/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 208/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 212/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 217/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 221/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 225/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 229/285 kBProgress (4): 368/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 372/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 376/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 380/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 384/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 389/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 393/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 397/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 401/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 405/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 409/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 413/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 417/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 421/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 425/426 kB | 41 kB | 54 kB | 233/285 kBProgress (4): 426 kB | 41 kB | 54 kB | 233/285 kB    Progress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 4.1/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 7.7/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 12/209 kB Progress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 16/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 20/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 24/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 28/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 32/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 36/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 40/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 45/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 49/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 53/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 57/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 61/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 65/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 69/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 73/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 77/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 81/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 85/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 90/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 94/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 98/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 102/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 106/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 110/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 114/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 118/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 122/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 126/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 131/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 135/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 139/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 143/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 147/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 151/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 155/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 159/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 163/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 167/209 kBProgress (5): 426 kB | 41 kB | 54 kB | 233/285 kB | 171/209 kB                                                              Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-io/3.0.0/maven-shared-io-3.0.0.jar (41 kB at 122 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.11/commons-compress-1.11.jar (426 kB at 1.2 MB/s)
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/wagon/wagon-provider-api/2.10/wagon-provider-api-2.10.jar (54 kB at 157 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.7.1/plexus-io-2.7.1.jar
Progress (2): 233/285 kB | 176/209 kBProgress (2): 233/285 kB | 180/209 kBProgress (2): 233/285 kB | 184/209 kBProgress (2): 233/285 kB | 188/209 kBProgress (2): 233/285 kB | 192/209 kBProgress (2): 233/285 kB | 196/209 kBProgress (2): 233/285 kB | 200/209 kBProgress (2): 233/285 kB | 204/209 kBProgress (2): 233/285 kB | 208/209 kBProgress (2): 233/285 kB | 209 kB    Progress (2): 237/285 kB | 209 kBProgress (2): 241/285 kB | 209 kBProgress (2): 245/285 kB | 209 kBProgress (2): 249/285 kB | 209 kBProgress (2): 253/285 kB | 209 kBProgress (2): 258/285 kB | 209 kBProgress (2): 262/285 kB | 209 kBProgress (2): 266/285 kB | 209 kBProgress (2): 270/285 kB | 209 kBProgress (2): 274/285 kB | 209 kBProgress (2): 278/285 kB | 209 kBProgress (2): 282/285 kB | 209 kBProgress (2): 285 kB | 209 kB    Progress (3): 285 kB | 209 kB | 0.9/8.5 kBProgress (3): 285 kB | 209 kB | 3.7/8.5 kBProgress (3): 285 kB | 209 kB | 6.5/8.5 kBProgress (3): 285 kB | 209 kB | 8.5 kB    Progress (4): 285 kB | 209 kB | 8.5 kB | 4.1/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 7.7/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 12/51 kB Progress (4): 285 kB | 209 kB | 8.5 kB | 16/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 20/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 24/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 28/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 32/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 36/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 40/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 45/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 49/51 kBProgress (4): 285 kB | 209 kB | 8.5 kB | 51 kB   Progress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 1.3/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 4.0/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 5.4/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 8.1/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 9.5/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 12/86 kB Progress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 14/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 16/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 18/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 20/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 22/86 kBProgress (5): 285 kB | 209 kB | 8.5 kB | 51 kB | 24/86 kB                                                         Downloaded from central: https://repo.maven.apache.org/maven2/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.jar (8.5 kB at 24 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.1.1/maven-archiver-3.1.1.jar
Progress (4): 285 kB | 209 kB | 51 kB | 26/86 kBProgress (4): 285 kB | 209 kB | 51 kB | 29/86 kBProgress (4): 285 kB | 209 kB | 51 kB | 30/86 kBProgress (4): 285 kB | 209 kB | 51 kB | 33/86 kBProgress (4): 285 kB | 209 kB | 51 kB | 34/86 kBProgress (4): 285 kB | 209 kB | 51 kB | 37/86 kBProgress (4): 285 kB | 209 kB | 51 kB | 38/86 kB                                                Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-filtering/3.1.1/maven-filtering-3.1.1.jar (51 kB at 141 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar
Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.5/commons-io-2.5.jar (209 kB at 577 kB/s)
Progress (2): 285 kB | 41/86 kBProgress (2): 285 kB | 42/86 kBProgress (2): 285 kB | 45/86 kBProgress (2): 285 kB | 46/86 kBProgress (2): 285 kB | 49/86 kBProgress (2): 285 kB | 50/86 kBProgress (2): 285 kB | 53/86 kBProgress (2): 285 kB | 55/86 kBProgress (2): 285 kB | 57/86 kBProgress (2): 285 kB | 59/86 kBProgress (2): 285 kB | 61/86 kBProgress (2): 285 kB | 64/86 kBProgress (2): 285 kB | 67/86 kBProgress (2): 285 kB | 70/86 kBProgress (2): 285 kB | 72/86 kBProgress (2): 285 kB | 75/86 kBProgress (3): 285 kB | 75/86 kB | 4.1/247 kBProgress (3): 285 kB | 75/86 kB | 7.7/247 kBProgress (3): 285 kB | 75/86 kB | 12/247 kB Progress (3): 285 kB | 75/86 kB | 16/247 kBProgress (3): 285 kB | 75/86 kB | 20/247 kBProgress (3): 285 kB | 75/86 kB | 24/247 kBProgress (3): 285 kB | 75/86 kB | 28/247 kBProgress (3): 285 kB | 75/86 kB | 32/247 kBProgress (3): 285 kB | 75/86 kB | 36/247 kBProgress (3): 285 kB | 75/86 kB | 40/247 kBProgress (3): 285 kB | 75/86 kB | 45/247 kBProgress (3): 285 kB | 75/86 kB | 49/247 kBProgress (3): 285 kB | 75/86 kB | 53/247 kBProgress (3): 285 kB | 75/86 kB | 57/247 kBProgress (3): 285 kB | 75/86 kB | 61/247 kBProgress (3): 285 kB | 75/86 kB | 65/247 kBProgress (3): 285 kB | 75/86 kB | 69/247 kBProgress (3): 285 kB | 75/86 kB | 73/247 kBProgress (3): 285 kB | 75/86 kB | 77/247 kBProgress (3): 285 kB | 75/86 kB | 81/247 kB                                           Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Progress (3): 285 kB | 75/86 kB | 85/247 kBProgress (3): 285 kB | 75/86 kB | 90/247 kBProgress (3): 285 kB | 75/86 kB | 94/247 kBProgress (3): 285 kB | 75/86 kB | 98/247 kBProgress (3): 285 kB | 75/86 kB | 102/247 kBProgress (3): 285 kB | 75/86 kB | 106/247 kBProgress (3): 285 kB | 75/86 kB | 110/247 kBProgress (3): 285 kB | 75/86 kB | 114/247 kBProgress (3): 285 kB | 75/86 kB | 118/247 kBProgress (3): 285 kB | 75/86 kB | 122/247 kBProgress (3): 285 kB | 75/86 kB | 126/247 kBProgress (3): 285 kB | 75/86 kB | 131/247 kBProgress (3): 285 kB | 75/86 kB | 135/247 kBProgress (3): 285 kB | 75/86 kB | 139/247 kBProgress (3): 285 kB | 75/86 kB | 143/247 kBProgress (3): 285 kB | 75/86 kB | 147/247 kBProgress (3): 285 kB | 75/86 kB | 151/247 kBProgress (3): 285 kB | 75/86 kB | 155/247 kBProgress (3): 285 kB | 75/86 kB | 159/247 kBProgress (3): 285 kB | 75/86 kB | 163/247 kB                                            Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-compat/3.0/maven-compat-3.0.jar (285 kB at 754 kB/s)
Progress (3): 75/86 kB | 163/247 kB | 2.2/24 kBProgress (3): 75/86 kB | 163/247 kB | 5.0/24 kBProgress (3): 75/86 kB | 163/247 kB | 7.7/24 kBProgress (3): 75/86 kB | 163/247 kB | 10/24 kB Progress (3): 75/86 kB | 163/247 kB | 13/24 kBProgress (3): 75/86 kB | 163/247 kB | 16/24 kBProgress (3): 75/86 kB | 163/247 kB | 19/24 kBProgress (3): 75/86 kB | 163/247 kB | 21/24 kBProgress (3): 75/86 kB | 163/247 kB | 24 kB   Progress (3): 78/86 kB | 163/247 kB | 24 kBProgress (3): 81/86 kB | 163/247 kB | 24 kBProgress (3): 83/86 kB | 163/247 kB | 24 kBProgress (3): 86 kB | 163/247 kB | 24 kB   Progress (4): 86 kB | 163/247 kB | 24 kB | 4.1/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 7.7/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 12/233 kB Progress (4): 86 kB | 163/247 kB | 24 kB | 16/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 20/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 24/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 28/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 32/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 36/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 40/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 45/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 49/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 53/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 57/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 61/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 65/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 69/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 73/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 77/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 81/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 85/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 90/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 94/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 98/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 102/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 106/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 110/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 114/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 118/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 122/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 126/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 131/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 135/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 139/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 143/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 147/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 151/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 155/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 159/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 163/233 kBProgress (4): 86 kB | 163/247 kB | 24 kB | 167/233 kB                                                     Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/2.7.1/plexus-io-2.7.1.jar (86 kB at 214 kB/s)
